param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param g_competes_for_space := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Wind 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Kahe_K4', 1972) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_CentralTrackingPV_627_na 210709 0.424907058477
 Oahu_CentralTrackingPV_270_na 210700 0.0
 Oahu_CentralTrackingPV_252_na 210715 0.877314865589
 Oahu_CentralTrackingPV_601_na 370715 0.440477281809
 Oahu_CentralTrackingPV_534_na 210706 0.0587115436792
 Oahu_CentralTrackingPV_514_na 370721 0.0
 Oahu_Wind_402_na 210721 0.259440049522
 Oahu_CentralTrackingPV_706_na 210700 0.0
 Oahu_CentralTrackingPV_426_na 210706 0.129561424255
 Oahu_CentralTrackingPV_27_na 370700 0.0
 Oahu_CentralTrackingPV_454_na 210706 0.162186875939
 Oahu_CentralTrackingPV_725_na 370721 0.0
 Oahu_CentralTrackingPV_181_na 210700 0.0
 Oahu_CentralTrackingPV_659_na 210721 0.0
 Oahu_CentralTrackingPV_205_na 210712 0.55849981308
 Oahu_CentralTrackingPV_26_na 370700 0.0
 Oahu_CentralTrackingPV_35_na 210715 0.888419389725
 Oahu_CentralTrackingPV_494_na 210700 0.0
 Oahu_CentralTrackingPV_592_na 210703 0.0
 Oahu_CentralTrackingPV_12_na 370700 0.0
 Oahu_Wind_107_na 370706 0.127780025891
 Oahu_CentralTrackingPV_595_na 210703 0.0
 Oahu_Wind_402_na 210700 0.202298320521
 Oahu_CentralTrackingPV_629_na 370718 0.508703291416
 Oahu_CentralTrackingPV_641_na 370712 0.336371690035
 Oahu_CentralTrackingPV_565_na 210706 0.0831986665726
 Oahu_CentralTrackingPV_471_na 370709 0.749121785164
 Oahu_CentralTrackingPV_637_na 370718 0.406644701958
 Oahu_CentralTrackingPV_353_na 370709 0.395947813988
 Oahu_CentralTrackingPV_503_na 210712 0.848733723164
 Oahu_CentralTrackingPV_112_na 370700 0.0
 Oahu_CentralTrackingPV_636_na 370703 0.0
 Oahu_CentralTrackingPV_16_na 210703 0.0
 Oahu_CentralTrackingPV_450_na 210706 0.117620833218
 Oahu_CentralTrackingPV_574_na 210706 0.0571016147733
 Oahu_CentralTrackingPV_691_na 210703 0.0
 Oahu_CentralTrackingPV_326_na 370709 0.846435308456
 Oahu_CentralTrackingPV_215_na 210712 0.57296037674
 Oahu_CentralTrackingPV_636_na 370706 0.0523235872388
 Oahu_CentralTrackingPV_7_na 210706 0.187387555838
 Oahu_CentralTrackingPV_175_na 370721 0.0
 Oahu_CentralTrackingPV_683_na 370706 0.042937412858
 Oahu_CentralTrackingPV_197_na 210721 0.0
 Oahu_CentralTrackingPV_337_na 370712 0.578625500202
 Oahu_CentralTrackingPV_278_na 370706 0.0747639387846
 Oahu_CentralTrackingPV_567_na 210718 0.105556033552
 Oahu_CentralTrackingPV_566_na 370706 0.0567603632808
 Oahu_CentralTrackingPV_17_na 370715 0.876896858215
 Oahu_CentralTrackingPV_437_na 210718 0.606596291065
 Oahu_CentralTrackingPV_679_na 210715 0.312677592039
 Oahu_CentralTrackingPV_38_na 210703 0.0
 Oahu_CentralTrackingPV_577_na 210721 0.0
 Oahu_CentralTrackingPV_385_na 370721 0.0
 Oahu_CentralTrackingPV_596_na 210712 0.567999601364
 Oahu_CentralTrackingPV_417_na 210712 0.873031675816
 Oahu_CentralTrackingPV_180_na 370700 0.0
 Oahu_Wind_405_na 370721 0.429428075926
 Oahu_CentralTrackingPV_573_na 370703 0.0
 Oahu_CentralTrackingPV_170_na 210718 0.337783157825
 Oahu_CentralTrackingPV_116_na 370721 0.0
 Oahu_CentralTrackingPV_285_na 210706 0.0538187399507
 Oahu_CentralTrackingPV_487_na 210721 0.0
 Oahu_CentralTrackingPV_171_na 210709 0.648102641106
 Oahu_CentralTrackingPV_467_na 370721 0.0
 Oahu_CentralTrackingPV_559_na 370712 0.669746637344
 Oahu_CentralTrackingPV_723_na 370700 0.0
 Oahu_CentralTrackingPV_674_na 370715 0.336132407188
 Oahu_CentralTrackingPV_453_na 370703 0.0
 Oahu_CentralTrackingPV_493_na 210706 0.080398760736
 Oahu_CentralTrackingPV_672_na 370721 0.0
 Oahu_CentralTrackingPV_111_na 210721 0.0
 Oahu_CentralTrackingPV_589_na 370715 0.441212415695
 Oahu_CentralTrackingPV_603_na 210718 0.537473738194
 Oahu_CentralTrackingPV_670_na 370712 0.466503560543
 Oahu_CentralTrackingPV_529_na 210718 0.732266843319
 Oahu_CentralTrackingPV_208_na 210706 0.0449716262519
 Oahu_CentralTrackingPV_399_na 370718 0.735849738121
 Oahu_CentralTrackingPV_246_na 210712 0.498270243406
 Oahu_CentralTrackingPV_310_na 210703 0.0
 Oahu_CentralTrackingPV_272_na 370700 0.0
 Oahu_CentralTrackingPV_248_na 370721 0.0
 Oahu_CentralTrackingPV_605_na 210715 0.349293917418
 Oahu_CentralTrackingPV_677_na 370703 0.0
 Oahu_CentralTrackingPV_92_na 210712 0.746614873409
 Oahu_CentralTrackingPV_384_na 210721 0.0
 Oahu_CentralTrackingPV_623_na 210700 0.0
 Oahu_CentralTrackingPV_266_na 370706 0.0592103265226
 Oahu_CentralTrackingPV_214_na 210706 0.0516802035272
 Oahu_CentralTrackingPV_242_na 210715 0.595117807388
 Oahu_CentralTrackingPV_675_na 370718 0.182618752122
 Oahu_CentralTrackingPV_387_na 210709 0.469560444355
 Oahu_CentralTrackingPV_505_na 370715 0.857150197029
 Oahu_CentralTrackingPV_345_na 210709 0.691931664944
 Oahu_CentralTrackingPV_173_na 210706 0.152372553945
 Oahu_CentralTrackingPV_524_na 210700 0.0
 Oahu_CentralTrackingPV_211_na 210706 0.0565168894827
 Oahu_CentralTrackingPV_576_na 370709 0.511724352837
 Oahu_CentralTrackingPV_600_na 370721 0.0
 Oahu_CentralTrackingPV_609_na 210706 0.0443650558591
 Oahu_CentralTrackingPV_352_na 210712 0.621906161308
 Oahu_CentralTrackingPV_59_na 370715 0.885477602482
 Oahu_CentralTrackingPV_516_na 370721 0.0
 Oahu_CentralTrackingPV_345_na 210703 0.0
 Oahu_CentralTrackingPV_103_na 210718 0.598814308643
 Oahu_CentralTrackingPV_417_na 210703 0.0
 Oahu_CentralTrackingPV_699_na 370706 0.0390212386847
 Oahu_CentralTrackingPV_264_na 210718 0.704016804695
 Oahu_CentralTrackingPV_265_na 370706 0.0559007525444
 Oahu_CentralTrackingPV_501_na 210700 0.0
 Oahu_CentralTrackingPV_469_na 210706 0.0577150508761
 Oahu_CentralTrackingPV_18_na 210712 0.7784897089
 Oahu_CentralTrackingPV_278_na 370709 0.387951314449
 Oahu_CentralTrackingPV_599_na 370709 0.494112730026
 Oahu_CentralTrackingPV_184_na 370718 0.595877110958
 Oahu_Wind_101_na 210700 0.00498443398367
 Oahu_CentralTrackingPV_301_na 210706 0.103898756206
 Oahu_CentralTrackingPV_403_na 210718 0.225094258785
 Oahu_CentralTrackingPV_617_na 210700 0.0
 Oahu_CentralTrackingPV_549_na 210715 0.469253718853
 Oahu_CentralTrackingPV_507_na 210712 0.644331037998
 Oahu_CentralTrackingPV_191_na 370721 0.0
 Oahu_CentralTrackingPV_662_na 210706 0.0440998896956
 Oahu_CentralTrackingPV_417_na 370718 0.701808452606
 Oahu_CentralTrackingPV_383_na 210712 0.843664467335
 Oahu_CentralTrackingPV_655_na 210706 0.0419132113457
 Oahu_Wind_409_na 210700 0.159681945029
 Oahu_CentralTrackingPV_4_na 370700 0.0
 Oahu_CentralTrackingPV_307_na 210703 0.0
 Oahu_Wind_405_na 210712 0.339661586795
 Oahu_CentralTrackingPV_75_na 370709 0.554479062557
 Oahu_CentralTrackingPV_704_na 370712 0.556441426277
 Oahu_Wind_410_na 370700 0.0821957678846
 Oahu_CentralTrackingPV_362_na 210715 0.879577875137
 Oahu_CentralTrackingPV_159_na 210718 0.442493259907
 Oahu_CentralTrackingPV_192_na 210721 0.0
 Oahu_CentralTrackingPV_105_na 210700 0.0
 Oahu_CentralTrackingPV_46_na 370721 0.0
 Oahu_CentralTrackingPV_702_na 370709 0.405794203281
 Oahu_CentralTrackingPV_507_na 370709 0.684399962425
 Oahu_CentralTrackingPV_61_na 370706 0.165198370814
 Oahu_CentralTrackingPV_731_na 370718 0.507070958614
 Oahu_CentralTrackingPV_186_na 210703 0.0
 Oahu_CentralTrackingPV_385_na 210709 0.380738377571
 Oahu_CentralTrackingPV_114_na 210718 0.734210193157
 Oahu_CentralTrackingPV_474_na 210718 0.722675323486
 Oahu_Kalaeloa_KAS2 210706 0.0494833335876
 Oahu_CentralTrackingPV_175_na 210709 0.842290937901
 Oahu_CentralTrackingPV_408_na 210718 0.541917085648
 Oahu_CentralTrackingPV_464_na 210709 0.839387595654
 Oahu_CentralTrackingPV_24_na 210709 0.600688695908
 Oahu_CentralTrackingPV_713_na 370706 0.0360048152506
 Oahu_CentralTrackingPV_644_na 370715 0.315130412579
 Oahu_CentralTrackingPV_614_na 370709 0.303299546242
 Oahu_CentralTrackingPV_646_na 210712 0.360446542501
 Oahu_CentralTrackingPV_273_na 210715 0.509828746319
 Oahu_CentralTrackingPV_606_na 210718 0.578666269779
 Oahu_CentralTrackingPV_653_na 370715 0.27216553688
 Oahu_CentralTrackingPV_587_na 210703 0.0
 Oahu_CentralTrackingPV_676_na 370703 0.0
 Oahu_CentralTrackingPV_527_na 370715 0.893886983395
 Oahu_CentralTrackingPV_148_na 210721 0.0
 Oahu_CentralTrackingPV_163_na 370712 0.540494799614
 Oahu_CentralTrackingPV_408_na 370721 0.0
 Oahu_CentralTrackingPV_679_na 210721 0.0
 Oahu_CentralTrackingPV_568_na 370703 0.0
 Oahu_CentralTrackingPV_622_na 370700 0.0
 Oahu_CentralTrackingPV_474_na 370721 0.0
 Oahu_CentralTrackingPV_109_na 370706 0.0868914201856
 Oahu_CentralTrackingPV_454_na 370706 0.162186875939
 Oahu_CentralTrackingPV_39_na 370706 0.0444268509746
 Oahu_CentralTrackingPV_537_na 210721 0.0
 Oahu_CentralTrackingPV_49_na 210721 0.0
 Oahu_CentralTrackingPV_183_na 370712 0.496977359056
 Oahu_CentralTrackingPV_482_na 210706 0.176722213626
 Oahu_CentralTrackingPV_509_na 210709 0.613408744335
 Oahu_CentralTrackingPV_559_na 210715 0.478753179312
 Oahu_CentralTrackingPV_192_na 370718 0.403123438358
 Oahu_CentralTrackingPV_564_na 210721 0.0
 Oahu_CentralTrackingPV_544_na 210712 0.715224206448
 Oahu_CentralTrackingPV_591_na 370706 0.165030255914
 Oahu_CentralTrackingPV_439_na 210709 0.537244975567
 Oahu_CentralTrackingPV_170_na 370709 0.590053319931
 Oahu_CentralTrackingPV_540_na 210703 0.0
 Oahu_CentralTrackingPV_624_na 210712 0.471726745367
 Oahu_CentralTrackingPV_652_na 370712 0.465339183807
 Oahu_CentralTrackingPV_126_na 210718 0.725446522236
 Oahu_CentralTrackingPV_445_na 210700 0.0
 Oahu_CentralTrackingPV_185_na 210706 0.103973843157
 Oahu_Wind_207_na 210709 0.160535642749
 Oahu_CentralTrackingPV_419_na 370709 0.501207947731
 Oahu_CentralTrackingPV_658_na 210715 0.321919351816
 Oahu_CentralTrackingPV_473_na 210706 0.0435680188239
 Oahu_CentralTrackingPV_58_na 210715 0.861073195934
 Oahu_CentralTrackingPV_108_na 210703 0.0
 Oahu_CentralTrackingPV_19_na 370700 0.0
 Oahu_CentralTrackingPV_667_na 210718 0.578031897545
 Oahu_CentralTrackingPV_608_na 370709 0.301253467798
 Oahu_CentralTrackingPV_331_na 370715 0.671018540859
 Oahu_CentralTrackingPV_591_na 210706 0.165030255914
 Oahu_CentralTrackingPV_677_na 210700 0.0
 Oahu_CentralTrackingPV_392_na 370721 0.0
 Oahu_CentralTrackingPV_47_na 210715 0.885638177395
 Oahu_CentralTrackingPV_542_na 370712 0.801147162914
 Oahu_CentralTrackingPV_99_na 210715 0.883952438831
 Oahu_CentralTrackingPV_710_na 210712 0.645439386368
 Oahu_CentralTrackingPV_643_na 210712 0.352789014578
 Oahu_CentralTrackingPV_714_na 370709 0.29489761591
 Oahu_CentralTrackingPV_373_na 210709 0.736200332642
 Oahu_CentralTrackingPV_67_na 370712 0.562379002571
 Oahu_CentralTrackingPV_389_na 210700 0.0
 Oahu_CentralTrackingPV_562_na 370712 0.761205375195
 Oahu_CentralTrackingPV_447_na 210721 0.0
 Oahu_CentralTrackingPV_583_na 370718 0.380747079849
 Oahu_Wind_404_na 370706 0.148333212098
 Oahu_CentralTrackingPV_444_na 370703 0.0
 Oahu_CentralTrackingPV_343_na 370706 0.0569679178298
 Oahu_CentralTrackingPV_286_na 210718 0.116044484079
 Oahu_CentralTrackingPV_521_na 210700 0.0
 Oahu_CentralTrackingPV_312_na 210700 0.0
 Oahu_CentralTrackingPV_129_na 370709 0.829029202461
 Oahu_CentralTrackingPV_583_na 210700 0.0
 Oahu_CentralTrackingPV_701_na 210706 0.051804613322
 Oahu_CentralTrackingPV_459_na 210709 0.823629438877
 Oahu_CentralTrackingPV_680_na 210700 0.0
 Oahu_Kawailoa_1 370715 0.590440790483
 Oahu_CentralTrackingPV_243_na 370706 0.0655225887895
 Oahu_CentralTrackingPV_473_na 370718 0.537940263748
 Oahu_CentralTrackingPV_65_na 210712 0.606415212154
 Oahu_CentralTrackingPV_260_na 210700 0.0
 Oahu_CentralTrackingPV_722_na 210712 0.892067193985
 Oahu_CentralTrackingPV_494_na 370721 0.0
 Oahu_CentralTrackingPV_274_na 370703 0.0
 Oahu_CentralTrackingPV_108_na 370700 0.0
 Oahu_CentralTrackingPV_489_na 210703 0.0
 Oahu_CentralTrackingPV_645_na 210700 0.0
 Oahu_CentralTrackingPV_4_na 210703 0.0
 Oahu_CentralTrackingPV_176_na 370712 0.877181231976
 Oahu_CentralTrackingPV_189_na 210700 0.0
 Oahu_Wind_301_na 370706 0.0650843758415
 Oahu_CentralTrackingPV_460_na 370718 0.117769263685
 Oahu_CentralTrackingPV_696_na 370721 0.0
 Oahu_CentralTrackingPV_640_na 370712 0.326135993004
 Oahu_CentralTrackingPV_424_na 370715 0.55497020483
 Oahu_CentralTrackingPV_133_na 370721 0.0
 Oahu_CentralTrackingPV_223_na 370712 0.690148532391
 Oahu_CentralTrackingPV_687_na 210712 0.49023064971
 Oahu_CentralTrackingPV_150_na 370709 0.567261219025
 Oahu_CentralTrackingPV_459_na 370718 0.190404564142
 Oahu_CentralTrackingPV_308_na 370706 0.0434472486377
 Oahu_CentralTrackingPV_650_na 210703 0.0
 Oahu_CentralTrackingPV_393_na 370718 0.597585618496
 Oahu_CentralTrackingPV_128_na 210712 0.84361666441
 Oahu_CentralTrackingPV_599_na 210703 0.0
 Oahu_CentralTrackingPV_338_na 210715 0.500532150269
 Oahu_CentralTrackingPV_388_na 210712 0.591235160828
 Oahu_CentralTrackingPV_296_na 370700 0.0
 Oahu_CentralTrackingPV_116_na 210712 0.766836881638
 Oahu_CentralTrackingPV_134_na 210703 0.0
 Oahu_CentralTrackingPV_595_na 210706 0.0506314523518
 Oahu_CentralTrackingPV_351_na 210709 0.415086060762
 Oahu_CentralTrackingPV_115_na 210712 0.746330142021
 Oahu_CentralTrackingPV_499_na 210712 0.896000027657
 Oahu_CentralTrackingPV_480_na 370712 0.593830645084
 Oahu_CentralTrackingPV_197_na 370700 0.0
 Oahu_CentralTrackingPV_629_na 210706 0.0495114400983
 Oahu_CentralTrackingPV_79_na 370715 0.361701458693
 Oahu_CentralTrackingPV_326_na 210706 0.179644539952
 Oahu_CentralTrackingPV_582_na 370721 0.0
 Oahu_CentralTrackingPV_312_na 370712 0.615577697754
 Oahu_CentralTrackingPV_308_na 210721 0.0
 Oahu_CentralTrackingPV_245_na 370703 0.0
 Oahu_CentralTrackingPV_226_na 210718 0.724921643734
 Oahu_CentralTrackingPV_574_na 370718 0.580286562443
 Oahu_CentralTrackingPV_689_na 210706 0.0388881377876
 Oahu_CentralTrackingPV_85_na 210703 0.0
 Oahu_CentralTrackingPV_698_na 370703 0.0
 Oahu_CentralTrackingPV_445_na 210706 0.0571616739035
 Oahu_CentralTrackingPV_728_na 370703 0.0
 Oahu_CentralTrackingPV_453_na 370721 0.0
 Oahu_CentralTrackingPV_368_na 370715 0.750798225403
 Oahu_CentralTrackingPV_144_na 210721 0.0
 Oahu_CentralTrackingPV_581_na 210721 0.0
 Oahu_CentralTrackingPV_431_na 370703 0.0
 Oahu_CentralTrackingPV_302_na 370709 0.841086983681
 Oahu_CentralTrackingPV_1_na 210718 0.595042705536
 Oahu_CentralTrackingPV_268_na 210706 0.0635096058249
 Oahu_CentralTrackingPV_406_na 210715 0.571327388287
 Oahu_CentralTrackingPV_630_na 370715 0.319066435099
 Oahu_CentralTrackingPV_259_na 370706 0.206907778978
 Oahu_CentralTrackingPV_272_na 210721 0.0
 Oahu_CentralTrackingPV_656_na 370706 0.0523073002696
 Oahu_CentralTrackingPV_614_na 210721 0.0
 Oahu_CentralTrackingPV_618_na 370700 0.0
 Oahu_CentralTrackingPV_122_na 210718 0.313950538635
 Oahu_CentralTrackingPV_538_na 210712 0.619975805283
 Oahu_CentralTrackingPV_725_na 210718 0.571766972542
 Oahu_CentralTrackingPV_233_na 370703 0.0
 Oahu_CentralTrackingPV_517_na 210721 0.0
 Oahu_CentralTrackingPV_144_na 210700 0.0
 Oahu_CentralTrackingPV_514_na 210718 0.183600947261
 Oahu_CentralTrackingPV_68_na 370718 0.721240162849
 Oahu_CentralTrackingPV_84_na 370709 0.517218947411
 Oahu_CentralTrackingPV_561_na 210712 0.774484455585
 Oahu_CentralTrackingPV_100_na 370709 0.775742709637
 Oahu_CentralTrackingPV_417_na 370700 0.0
 Oahu_DistPV_peak_1_na 210721 0.0
 Oahu_CentralTrackingPV_74_na 370703 0.0
 Oahu_CentralTrackingPV_184_na 210718 0.595877110958
 Oahu_Wind_106_na 370721 0.239553024384
 Oahu_CentralTrackingPV_322_na 370709 0.661938011646
 Oahu_CentralTrackingPV_92_na 210721 0.0
 Oahu_CentralTrackingPV_77_na 210718 0.233241811395
 Oahu_CentralTrackingPV_303_na 210712 0.828421413898
 Oahu_CentralTrackingPV_6_na 210709 0.848163664341
 Oahu_Wind_105_na 370709 0.0930828721392
 Oahu_CentralTrackingPV_86_na 370712 0.749944925308
 Oahu_CentralTrackingPV_571_na 370718 0.601786375046
 Oahu_CentralTrackingPV_72_na 210706 0.194337174296
 Oahu_CentralTrackingPV_251_na 370721 0.0
 Oahu_CentralTrackingPV_569_na 370709 0.327569186687
 Oahu_Wind_502_na 210712 0.512519945487
 Oahu_CentralTrackingPV_513_na 210706 0.0453082546592
 Oahu_CentralTrackingPV_14_na 370712 0.896000027657
 Oahu_CentralTrackingPV_681_na 370712 0.612674236298
 Oahu_CentralTrackingPV_363_na 210718 0.606200754642
 Oahu_CentralTrackingPV_433_na 210715 0.554570794106
 Oahu_CentralTrackingPV_412_na 370703 0.0
 Oahu_CentralTrackingPV_671_na 370721 0.0
 Oahu_CentralTrackingPV_402_na 210718 0.207750320435
 Oahu_CentralTrackingPV_448_na 370718 0.549273967743
 Oahu_CentralTrackingPV_665_na 370718 0.341585993767
 Oahu_CentralTrackingPV_440_na 210712 0.70241445303
 Oahu_CentralTrackingPV_303_na 210703 0.0
 Oahu_CentralTrackingPV_386_na 210721 0.0
 Oahu_CentralTrackingPV_318_na 370721 0.0
 Oahu_CentralTrackingPV_591_na 210703 0.0
 Oahu_CentralTrackingPV_463_na 370721 0.0
 Oahu_CentralTrackingPV_95_na 210700 0.0
 Oahu_CentralTrackingPV_590_na 370700 0.0
 Oahu_CentralTrackingPV_177_na 370709 0.843637883663
 Oahu_CentralTrackingPV_20_na 370712 0.803230583668
 Oahu_CentralTrackingPV_484_na 210709 0.659609675407
 Oahu_CentralTrackingPV_565_na 370700 0.0
 Oahu_CentralTrackingPV_133_na 210709 0.804097652435
 Oahu_CentralTrackingPV_506_na 210715 0.876128971577
 Oahu_Wind_309_na 370706 0.12798430951
 Oahu_CentralTrackingPV_583_na 210712 0.520841956139
 Oahu_CentralTrackingPV_58_na 210703 0.0
 Oahu_CentralTrackingPV_632_na 370709 0.320921957493
 Oahu_CentralTrackingPV_190_na 370712 0.800762474537
 Oahu_CentralTrackingPV_299_na 370709 0.612080276012
 Oahu_CentralTrackingPV_290_na 370715 0.663285136223
 Oahu_CentralTrackingPV_488_na 210703 0.0
 Oahu_CentralTrackingPV_168_na 210718 0.47649666667
 Oahu_CentralTrackingPV_88_na 370703 0.0
 Oahu_CentralTrackingPV_427_na 370721 0.0
 Oahu_CentralTrackingPV_430_na 210709 0.844486057758
 Oahu_CentralTrackingPV_209_na 210718 0.0727775916457
 Oahu_CentralTrackingPV_677_na 370721 0.0
 Oahu_CentralTrackingPV_595_na 370703 0.0
 Oahu_CentralTrackingPV_526_na 210703 0.0
 Oahu_CentralTrackingPV_549_na 370706 0.0423663668334
 Oahu_CentralTrackingPV_602_na 370709 0.844398617744
 Oahu_CentralTrackingPV_60_na 210700 0.0
 Oahu_Wind_405_na 210721 0.429428075926
 Oahu_CentralTrackingPV_569_na 370700 0.0
 Oahu_CentralTrackingPV_422_na 210706 0.103550627828
 Oahu_CentralTrackingPV_64_na 370712 0.849554002285
 Oahu_CentralTrackingPV_27_na 370721 0.0
 Oahu_CentralTrackingPV_595_na 370715 0.310945421457
 Oahu_CentralTrackingPV_589_na 370700 0.0
 Oahu_CentralTrackingPV_622_na 210718 0.312685757875
 Oahu_CentralTrackingPV_709_na 210715 0.310395777225
 Oahu_Wind_404_na 210715 0.608243089295
 Oahu_CentralTrackingPV_643_na 370700 0.0
 Oahu_CentralTrackingPV_125_na 210721 0.0
 Oahu_CentralTrackingPV_641_na 370703 0.0
 Oahu_CentralTrackingPV_2_na 210715 0.85604840517
 Oahu_CentralTrackingPV_284_na 210718 0.195937886834
 Oahu_CentralTrackingPV_369_na 370715 0.730521202087
 Oahu_CentralTrackingPV_140_na 210703 0.0
 Oahu_CentralTrackingPV_406_na 210721 0.0
 Oahu_CentralTrackingPV_276_na 210703 0.0
 Oahu_CentralTrackingPV_281_na 210706 0.0447712726891
 Oahu_CentralTrackingPV_313_na 210712 0.595328390598
 Oahu_CentralTrackingPV_565_na 210703 0.0
 Oahu_CentralTrackingPV_589_na 210703 0.0
 Oahu_CentralTrackingPV_101_na 210721 0.0
 Oahu_CentralTrackingPV_278_na 210712 0.53738963604
 Oahu_CentralTrackingPV_28_na 210715 0.890951752663
 Oahu_CentralTrackingPV_81_na 370721 0.0
 Oahu_CentralTrackingPV_634_na 370712 0.314829081297
 Oahu_CentralTrackingPV_114_na 370712 0.78649944067
 Oahu_CentralTrackingPV_206_na 210700 0.0
 Oahu_CentralTrackingPV_600_na 370718 0.719397723675
 Oahu_CentralTrackingPV_408_na 210709 0.640213549137
 Oahu_CentralTrackingPV_520_na 370706 0.0619489215314
 Oahu_CentralTrackingPV_345_na 370706 0.0600067600608
 Oahu_CentralTrackingPV_634_na 210706 0.0472990497947
 Oahu_CentralTrackingPV_537_na 210703 0.0
 Oahu_CentralTrackingPV_275_na 370709 0.403661161661
 Oahu_Wind_104_na 370712 0.250282796515
 Oahu_CentralTrackingPV_382_na 210706 0.0739865750074
 Oahu_CentralTrackingPV_173_na 370706 0.152372553945
 Oahu_CentralTrackingPV_157_na 370703 0.0
 Oahu_CentralTrackingPV_428_na 210715 0.829227507114
 Oahu_CentralTrackingPV_55_na 210715 0.896000027657
 Oahu_CentralTrackingPV_344_na 210706 0.0560286976397
 Oahu_CentralTrackingPV_252_na 210709 0.827640712261
 Oahu_CentralTrackingPV_62_na 210706 0.210075840354
 Oahu_CentralTrackingPV_579_na 370715 0.874567449093
 Oahu_CentralTrackingPV_292_na 370715 0.350487798452
 Oahu_CentralTrackingPV_91_na 370706 0.197403043509
 Oahu_CentralTrackingPV_257_na 210709 0.660128712654
 Oahu_CentralTrackingPV_656_na 210721 0.0
 Oahu_CentralTrackingPV_573_na 370706 0.0512397289276
 Oahu_CentralTrackingPV_607_na 370721 0.0
 Oahu_CentralTrackingPV_316_na 370721 0.0
 Oahu_CentralTrackingPV_533_na 370703 0.0
 Oahu_CentralTrackingPV_508_na 210715 0.633843958378
 Oahu_Wind_308_na 210703 0.0137356189498
 Oahu_CentralTrackingPV_327_na 370700 0.0
 Oahu_Wind_405_na 370715 0.444742308671
 Oahu_CentralTrackingPV_638_na 370706 0.0449378378689
 Oahu_CentralTrackingPV_679_na 370718 0.287169933319
 Oahu_CentralTrackingPV_301_na 370721 0.0
 Oahu_CentralTrackingPV_656_na 210700 0.0
 Oahu_Wind_509_na 370712 0.306133740507
 Oahu_CentralTrackingPV_88_na 210709 0.63103312254
 Oahu_CentralTrackingPV_57_na 210715 0.886507034302
 Oahu_CentralTrackingPV_642_na 210712 0.342100083828
 Oahu_CentralTrackingPV_485_na 210718 0.733947813511
 Oahu_CentralTrackingPV_250_na 370700 0.0
 Oahu_Wind_501_na 370721 0.331613430206
 Oahu_CentralTrackingPV_636_na 210715 0.446303963661
 Oahu_CentralTrackingPV_137_na 370718 0.525111675262
 Oahu_CentralTrackingPV_339_na 210709 0.531400501728
 Oahu_Wind_404_na 370700 0.132389317114
 Oahu_CentralTrackingPV_479_na 210715 0.635156929493
 Oahu_Wind_406_na 210709 0.325306467687
 Oahu_CentralTrackingPV_683_na 370703 0.0
 Oahu_CentralTrackingPV_573_na 210718 0.715968430042
 Oahu_CentralTrackingPV_657_na 370721 0.0
